model,user_id,premium_purchased,premium_purchased_this_month
lr,772,0,1
lr,772,0,1
lr,772,1,0
nn,775,1,0
nn,775,1,0
nn,777,1,0
nn,777,1,0
nn,777,1,0
nn,777,1,0
nn,777,1,0
lr,778,0,1
lr,778,0,1
lr,778,0,1
lr,778,1,0
nn,779,1,0
nn,779,1,0
nn,779,1,0
nn,779,1,0
nn,781,1,0
lr,782,1,0
lr,782,1,0
lr,782,1,0
lr,784,1,0
lr,784,1,0
lr,788,0,1
lr,788,0,1
lr,788,1,0
lr,788,0,1
lr,788,0,1
nn,789,1,0
nn,789,1,0
nn,789,1,0
nn,789,1,0
nn,791,1,0
nn,791,1,0
nn,791,1,0
lr,792,0,1
lr,792,0,1
lr,792,0,1
lr,792,1,0
lr,794,0,1
lr,794,0,1
nn,795,1,0
lr,796,1,0
lr,796,1,0
lr,796,0,1
lr,796,0,1
lr,796,0,1
lr,798,0,1
lr,798,1,0
lr,798,0,1
lr,798,0,1
nn,799,1,0
nn,799,1,0
nn,799,1,0
lr,800,1,0
lr,800,1,0
lr,800,1,0
nn,801,1,0
nn,801,1,0
lr,802,1,0
lr,802,1,0
lr,802,1,0
nn,803,1,0
nn,803,1,0
nn,803,1,0
nn,803,1,0
nn,805,1,0
nn,805,1,0
nn,805,1,0
lr,806,0,1
nn,807,1,0
nn,807,1,0
lr,808,0,1
nn,809,1,0
nn,809,1,0
nn,809,1,0
nn,809,1,0
lr,810,1,0
lr,810,1,0
lr,810,1,0
nn,811,1,0
nn,811,1,0
nn,811,1,0
nn,811,1,0
lr,812,1,0
lr,812,1,0
nn,813,1,0
nn,813,1,0
nn,813,1,0
nn,813,1,0
lr,814,1,0
lr,814,1,0
nn,815,1,0
nn,815,1,0
lr,816,1,0
lr,816,0,1
lr,816,0,1
lr,816,0,1
lr,816,0,1
nn,817,1,0
nn,819,1,0
nn,819,1,0
nn,819,1,0
nn,819,1,0
lr,820,0,1
lr,820,0,1
nn,821,1,0
nn,821,1,0
lr,822,1,0
lr,822,1,0
lr,822,1,0
lr,822,1,0
nn,823,1,0
nn,823,1,0
lr,824,0,1
lr,824,0,1
lr,824,0,1
nn,825,1,0
nn,825,1,0
lr,826,1,0
lr,826,0,1
lr,826,0,1
lr,826,0,1
lr,826,0,1
nn,827,1,0
nn,827,1,0
nn,827,1,0
nn,829,1,0
nn,829,1,0
nn,829,1,0
nn,829,1,0
lr,830,0,1
lr,830,0,1
lr,830,0,1
nn,831,1,0
nn,831,1,0
nn,831,1,0
nn,833,1,0
nn,833,1,0
nn,835,1,0
nn,835,1,0
nn,835,1,0
nn,835,1,0
lr,836,1,0
lr,836,1,0
lr,836,1,0
lr,838,1,0
lr,838,1,0
lr,838,1,0
nn,839,1,0
nn,839,1,0
nn,839,1,0
nn,839,1,0
lr,842,1,0
lr,842,1,0
lr,842,1,0
lr,842,1,0
nn,843,1,0
nn,843,1,0
nn,843,1,0
lr,844,1,0
lr,844,1,0
nn,845,1,0
nn,845,1,0
nn,845,1,0
nn,845,1,0
lr,846,1,0
lr,846,1,0
lr,846,1,0
nn,847,1,0
nn,847,1,0
nn,847,1,0
nn,847,1,0
lr,850,1,0
lr,850,1,0
lr,850,1,0
lr,850,0,1
lr,850,0,1
nn,851,1,0
nn,851,1,0
lr,852,0,1
lr,852,0,1
lr,852,1,0
lr,852,1,0
lr,852,0,1
lr,854,0,1
lr,854,0,1
nn,855,1,0
nn,855,1,0
nn,855,1,0
lr,858,1,0
nn,859,1,0
nn,859,1,0
nn,859,1,0
lr,860,1,0
lr,860,1,0
lr,860,1,0
lr,860,1,0
nn,861,1,0
nn,861,1,0
nn,861,1,0
nn,861,1,0
nn,861,1,0
lr,864,0,1
lr,864,0,1
nn,865,1,0
nn,865,1,0
lr,868,0,1
nn,869,1,0
nn,869,1,0
nn,871,1,0
nn,871,1,0
nn,871,1,0
lr,872,0,1
lr,872,0,1
lr,872,0,1
lr,872,0,1
lr,872,1,0
lr,874,1,0
lr,874,1,0
lr,874,1,0
lr,874,1,0
nn,875,1,0
nn,875,1,0
nn,875,1,0
nn,875,1,0
lr,876,0,1
lr,876,0,1
lr,878,1,0
nn,879,1,0
nn,879,1,0
nn,879,1,0
nn,879,1,0
nn,879,1,0
lr,880,0,1
lr,880,1,0
lr,880,1,0
lr,880,0,1
nn,881,1,0
nn,881,1,0
nn,881,1,0
lr,882,1,0
lr,882,1,0
lr,882,1,0
lr,882,1,0
nn,883,1,0
nn,883,1,0
nn,883,1,0
nn,883,1,0
nn,883,1,0
lr,884,1,0
nn,885,1,0
nn,885,1,0
nn,885,1,0
nn,887,1,0
nn,887,1,0
lr,888,1,0
lr,888,1,0
nn,889,1,0
nn,889,1,0
lr,890,1,0
lr,890,1,0
lr,890,1,0
lr,890,0,1
lr,890,1,0
nn,891,1,0
nn,891,1,0
nn,891,1,0
nn,891,1,0
lr,892,1,0
lr,892,1,0
nn,893,1,0
nn,893,1,0
lr,894,0,1
lr,894,0,1
nn,895,1,0
nn,897,1,0
nn,897,1,0
nn,897,1,0
lr,898,0,1
lr,898,0,1
lr,898,0,1
nn,899,1,0
nn,899,1,0
nn,899,1,0
nn,899,1,0
nn,899,1,0
lr,900,1,0
lr,900,1,0
nn,901,1,0
nn,903,1,0
lr,904,0,1
lr,904,0,1
lr,904,0,1
lr,904,0,1
lr,904,0,1
nn,905,1,0
lr,906,1,0
lr,906,1,0
lr,908,1,0
nn,909,1,0
lr,910,1,0
lr,910,1,0
lr,910,1,0
lr,910,1,0
lr,910,1,0
nn,911,1,0
nn,911,1,0
nn,911,1,0
lr,912,0,1
lr,912,1,0
lr,912,0,1
lr,912,1,0
lr,912,0,1
nn,913,1,0
nn,913,1,0
nn,913,1,0
nn,913,1,0
lr,914,0,1
lr,914,0,1
lr,914,1,0
lr,914,1,0
lr,914,1,0
nn,915,1,0
nn,915,1,0
nn,915,1,0
nn,917,1,0
nn,917,1,0
nn,919,1,0
nn,919,1,0
lr,920,0,1
lr,920,0,1
lr,920,0,1
lr,920,0,1
nn,921,1,0
lr,922,1,0
lr,922,1,0
lr,922,1,0
lr,922,1,0
nn,923,1,0
nn,923,1,0
nn,923,1,0
nn,925,1,0
nn,925,1,0
nn,925,1,0
lr,926,1,0
lr,926,0,1
nn,929,1,0
nn,929,1,0
nn,929,1,0
lr,930,1,0
lr,930,1,0
lr,930,1,0
lr,932,0,1
lr,932,1,0
lr,932,0,1
lr,932,1,0
nn,933,1,0
nn,933,1,0
nn,933,1,0
lr,934,1,0
lr,934,1,0
lr,934,1,0
lr,934,1,0
nn,935,1,0
nn,935,1,0
nn,935,1,0
lr,936,0,1
lr,936,0,1
lr,936,0,1
nn,937,1,0
nn,937,1,0
nn,937,1,0
nn,937,1,0
lr,938,0,1
lr,938,0,1
nn,939,1,0
nn,939,1,0
lr,940,1,0
lr,940,1,0
lr,940,1,0
nn,941,1,0
nn,941,1,0
lr,942,1,0
lr,942,0,1
lr,942,1,0
nn,943,1,0
nn,945,1,0
nn,945,1,0
nn,945,1,0
nn,945,1,0
lr,946,0,1
lr,946,0,1
nn,947,1,0
nn,947,1,0
lr,948,1,0
nn,949,1,0
nn,949,1,0
nn,951,1,0
nn,951,1,0
nn,951,1,0
nn,951,1,0
lr,952,0,1
lr,952,0,1
lr,952,1,0
lr,952,0,1
lr,952,0,1
nn,953,1,0
nn,953,1,0
nn,953,1,0
nn,953,1,0
lr,956,1,0
lr,956,1,0
lr,956,1,0
nn,959,1,0
nn,959,1,0
nn,959,1,0
lr,960,1,0
nn,961,1,0
nn,961,1,0
nn,961,1,0
lr,962,0,1
lr,962,0,1
nn,963,1,0
nn,963,1,0
nn,963,1,0
nn,963,1,0
nn,963,1,0
nn,965,1,0
nn,965,1,0
nn,965,1,0
lr,966,1,0
lr,966,1,0
nn,967,1,0
nn,967,1,0
nn,967,1,0
nn,967,1,0
nn,969,1,0
nn,969,1,0
nn,969,1,0
lr,970,0,1
lr,970,0,1
lr,970,0,1
lr,970,1,0
nn,971,1,0
nn,971,1,0
nn,971,1,0
lr,972,1,0
lr,972,1,0
lr,972,1,0
lr,972,1,0
lr,974,0,1
lr,974,1,0
lr,974,1,0
nn,975,1,0
nn,975,1,0
lr,978,0,1
lr,978,0,1
lr,978,0,1
lr,978,1,0
nn,979,1,0
nn,979,1,0
nn,979,1,0
nn,979,1,0
nn,979,1,0
lr,980,0,1
lr,980,1,0
lr,980,0,1
nn,981,1,0
nn,981,1,0
nn,981,1,0
nn,981,1,0
lr,982,1,0
lr,982,0,1
lr,982,1,0
lr,982,0,1
lr,982,1,0
nn,983,1,0
nn,983,1,0
nn,983,1,0
lr,984,1,0
lr,984,1,0
lr,984,1,0
lr,986,0,1
lr,986,0,1
lr,986,0,1
nn,987,1,0
nn,987,1,0
lr,988,0,1
lr,988,0,1
lr,988,1,0
lr,988,0,1
lr,988,1,0
nn,991,1,0
nn,991,1,0
lr,992,1,0
lr,992,0,1
lr,992,1,0
nn,993,1,0
nn,993,1,0
nn,993,1,0
lr,994,1,0
lr,994,1,0
nn,995,1,0
nn,995,1,0
nn,995,1,0
lr,996,0,1
lr,996,0,1
lr,996,0,1
nn,997,1,0
nn,997,1,0
lr,998,0,1
lr,998,0,1
lr,998,0,1
nn,1001,1,0
nn,1001,1,0
nn,1001,1,0
nn,1003,1,0
nn,1005,1,0
nn,1005,1,0
nn,1005,1,0
nn,1005,1,0
lr,1006,1,0
lr,1006,0,1
lr,1006,1,0
lr,1006,0,1
nn,1011,1,0
nn,1011,1,0
nn,1011,1,0
nn,1011,1,0
nn,1011,1,0
nn,1013,1,0
nn,1013,1,0
nn,1013,1,0
lr,1014,1,0
lr,1014,0,1
lr,1014,1,0
nn,1015,1,0
nn,1015,1,0
lr,1016,1,0
lr,1016,1,0
nn,1017,1,0
nn,1017,1,0
nn,1017,1,0
nn,1017,1,0
nn,1017,1,0
lr,1018,0,1
lr,1018,0,1
lr,1018,1,0
lr,1018,0,1
nn,1019,1,0
nn,1019,1,0
nn,1021,1,0
lr,1022,1,0
lr,1022,1,0
lr,1022,1,0
lr,1022,1,0
lr,1022,1,0
nn,1023,1,0
nn,1023,1,0
nn,1023,1,0
nn,1023,1,0
nn,1023,1,0
lr,1024,1,0
lr,1024,0,1
lr,1024,1,0
lr,1024,0,1
lr,1024,0,1
nn,1025,1,0
nn,1025,1,0
nn,1025,1,0
lr,1026,1,0
lr,1026,1,0
lr,1026,1,0
nn,1027,1,0
nn,1029,1,0
nn,1029,1,0
nn,1029,1,0
nn,1029,1,0
lr,1032,1,0
lr,1032,1,0
nn,1033,1,0
nn,1033,1,0
nn,1033,1,0
nn,1033,1,0
lr,1034,1,0
lr,1034,1,0
lr,1034,1,0
nn,1035,1,0
nn,1035,1,0
lr,1036,0,1
lr,1036,0,1
lr,1036,0,1
nn,1037,1,0
nn,1037,1,0
nn,1037,1,0
nn,1037,1,0
nn,1037,1,0
lr,1038,1,0
lr,1038,1,0
nn,1039,1,0
nn,1039,1,0
nn,1039,1,0
nn,1039,1,0
nn,1039,1,0
lr,1040,0,1
nn,1041,1,0
lr,1042,1,0
lr,1042,1,0
lr,1042,1,0
nn,1043,1,0
lr,1044,0,1
lr,1044,1,0
nn,1045,1,0
nn,1045,1,0
nn,1045,1,0
lr,1046,0,1
lr,1046,1,0
lr,1048,0,1
lr,1048,0,1
lr,1048,0,1
lr,1048,1,0
lr,1050,0,1
lr,1050,0,1
lr,1050,0,1
lr,1050,0,1
lr,1050,0,1
nn,1051,1,0
nn,1051,1,0
nn,1051,1,0
nn,1051,1,0
nn,1051,1,0
nn,1053,1,0
nn,1053,1,0
nn,1053,1,0
lr,1054,0,1
nn,1055,1,0
nn,1055,1,0
nn,1055,1,0
lr,1056,0,1
nn,1057,1,0
nn,1057,1,0
lr,1058,0,1
lr,1058,0,1
lr,1058,0,1
lr,1058,0,1
nn,1059,1,0
nn,1059,1,0
lr,1060,0,1
lr,1060,0,1
lr,1060,0,1
nn,1061,1,0
nn,1061,1,0
lr,1062,0,1
lr,1062,0,1
lr,1062,1,0
lr,1064,1,0
nn,1065,1,0
nn,1065,1,0
nn,1065,1,0
nn,1065,1,0
lr,1066,0,1
lr,1066,0,1
lr,1066,0,1
lr,1066,0,1
lr,1068,0,1
lr,1068,0,1
lr,1068,0,1
lr,1068,0,1
lr,1068,0,1
nn,1069,1,0
nn,1069,1,0
nn,1069,1,0
nn,1069,1,0
lr,1070,1,0
lr,1070,1,0
lr,1070,1,0
nn,1071,1,0
nn,1071,1,0
lr,1072,0,1
lr,1072,0,1
lr,1072,0,1
lr,1072,1,0
lr,1074,0,1
lr,1074,1,0
nn,1075,1,0
nn,1075,1,0
nn,1075,1,0
nn,1075,1,0
lr,1076,1,0
nn,1077,1,0
nn,1077,1,0
nn,1077,1,0
lr,1078,0,1
lr,1078,0,1
lr,1078,0,1
lr,1078,0,1
lr,1078,1,0
nn,1079,1,0
nn,1079,1,0
nn,1079,1,0
lr,1080,0,1
lr,1080,1,0
lr,1080,1,0
nn,1081,1,0
nn,1081,1,0
lr,1084,1,0
lr,1084,1,0
nn,1085,1,0
nn,1085,1,0
nn,1087,1,0
nn,1087,1,0
nn,1087,1,0
lr,1088,0,1
lr,1088,0,1
lr,1088,1,0
nn,1089,1,0
nn,1089,1,0
lr,1090,0,1
lr,1090,0,1
lr,1090,0,1
nn,1091,1,0
lr,1092,1,0
lr,1092,1,0
lr,1094,1,0
lr,1094,0,1
nn,1095,1,0
lr,1096,1,0
lr,1096,1,0
nn,1097,1,0
nn,1097,1,0
nn,1097,1,0
nn,1097,1,0
nn,1099,1,0
nn,1099,1,0
nn,1099,1,0
lr,1102,1,0
lr,1102,1,0
lr,1104,1,0
lr,1104,1,0
nn,1105,1,0
nn,1105,1,0
nn,1105,1,0
nn,1105,1,0
lr,1106,0,1
lr,1106,1,0
nn,1107,1,0
nn,1107,1,0
lr,1108,1,0
lr,1108,1,0
lr,1108,1,0
nn,1109,1,0
nn,1109,1,0
nn,1109,1,0
nn,1109,1,0
nn,1109,1,0
lr,1110,0,1
lr,1110,0,1
lr,1110,0,1
lr,1110,1,0
lr,1110,0,1
nn,1111,1,0
nn,1111,1,0
nn,1111,1,0
lr,1112,0,1
lr,1112,0,1
lr,1112,0,1
lr,1112,0,1
nn,1113,1,0
nn,1113,1,0
lr,1114,1,0
lr,1114,1,0
lr,1114,1,0
lr,1114,1,0
nn,1115,1,0
nn,1115,1,0
lr,1118,0,1
lr,1118,0,1
lr,1118,0,1
nn,1119,1,0
nn,1119,1,0
nn,1119,1,0
nn,1119,1,0
lr,1120,0,1
lr,1120,0,1
lr,1120,0,1
lr,1120,0,1
lr,1120,0,1
nn,1121,1,0
nn,1121,1,0
nn,1121,1,0
nn,1121,1,0
nn,1121,1,0
lr,1122,1,0
lr,1122,1,0
nn,1125,1,0
nn,1125,1,0
nn,1125,1,0
nn,1125,1,0
lr,1126,0,1
nn,1127,1,0
nn,1127,1,0
nn,1127,1,0
nn,1127,1,0
lr,1128,0,1
lr,1128,0,1
nn,1129,1,0
nn,1129,1,0
nn,1129,1,0
nn,1129,1,0
lr,1130,1,0
lr,1130,1,0
lr,1130,1,0
lr,1130,1,0
lr,1130,1,0
nn,1131,1,0
nn,1131,1,0
nn,1131,1,0
lr,1132,1,0
lr,1134,1,0
lr,1134,0,1
lr,1134,0,1
lr,1134,0,1
lr,1134,0,1
lr,1136,1,0
nn,1137,1,0
nn,1137,1,0
nn,1137,1,0
lr,1138,0,1
lr,1138,1,0
lr,1138,1,0
lr,1142,0,1
lr,1142,0,1
lr,1142,1,0
lr,1142,1,0
lr,1144,0,1
lr,1144,0,1
lr,1144,0,1
lr,1144,0,1
lr,1144,0,1
lr,1146,0,1
lr,1146,0,1
lr,1146,0,1
lr,1146,0,1
lr,1146,0,1
nn,1147,1,0
nn,1147,1,0
lr,1148,0,1
nn,1149,1,0
nn,1149,1,0
nn,1149,1,0
nn,1149,1,0
lr,1150,0,1
lr,1150,0,1
lr,1150,1,0
lr,1150,1,0
nn,1151,1,0
nn,1151,1,0
lr,1152,0,1
lr,1152,1,0
lr,1152,0,1
lr,1152,0,1
lr,1152,0,1
nn,1153,1,0
nn,1153,1,0
lr,1154,1,0
lr,1154,0,1
lr,1154,0,1
nn,1155,1,0
nn,1155,1,0
nn,1155,1,0
nn,1155,1,0
lr,1156,0,1
lr,1156,1,0
lr,1156,0,1
nn,1157,1,0
nn,1157,1,0
nn,1157,1,0
nn,1157,1,0
nn,1157,1,0
nn,1161,1,0
nn,1161,1,0
nn,1161,1,0
nn,1165,1,0
nn,1165,1,0
lr,1166,0,1
lr,1166,0,1
nn,1167,1,0
nn,1167,1,0
nn,1167,1,0
lr,1168,1,0
lr,1168,1,0
lr,1168,1,0
nn,1169,1,0
nn,1169,1,0
lr,1170,0,1
lr,1170,0,1
lr,1170,0,1
lr,1170,1,0
nn,1171,1,0
lr,1172,0,1
lr,1172,0,1
lr,1172,0,1
lr,1172,0,1
lr,1172,0,1
nn,1173,1,0
nn,1173,1,0
nn,1173,1,0
nn,1173,1,0
lr,1176,1,0
lr,1176,0,1
nn,1177,1,0
nn,1177,1,0
nn,1177,1,0
lr,1178,0,1
lr,1178,0,1
lr,1178,1,0
lr,1178,0,1
lr,1178,0,1
nn,1179,1,0
nn,1179,1,0
nn,1179,1,0
nn,1179,1,0
lr,1180,0,1
lr,1180,0,1
nn,1183,1,0
nn,1185,1,0
nn,1185,1,0
lr,1186,1,0
lr,1186,1,0
lr,1186,1,0
lr,1186,1,0
nn,1187,1,0
nn,1187,1,0
nn,1187,1,0
nn,1187,1,0
nn,1189,1,0
nn,1189,1,0
nn,1189,1,0
lr,1190,1,0
lr,1190,1,0
lr,1190,1,0
lr,1190,1,0
nn,1191,1,0
nn,1191,1,0
nn,1191,1,0
nn,1191,1,0
nn,1191,1,0
lr,1194,1,0
lr,1194,1,0
lr,1194,1,0
lr,1194,1,0
lr,1196,0,1
lr,1196,1,0
lr,1196,0,1
nn,1197,1,0
nn,1197,1,0
nn,1197,1,0
nn,1197,1,0
nn,1197,1,0
nn,1199,1,0
nn,1199,1,0
nn,1201,1,0
nn,1201,1,0
nn,1201,1,0
nn,1201,1,0
nn,1201,1,0
lr,1202,0,1
lr,1202,0,1
lr,1202,0,1
nn,1203,1,0
nn,1205,1,0
nn,1205,1,0
nn,1205,1,0
lr,1206,1,0
nn,1209,1,0
nn,1209,1,0
nn,1211,1,0
nn,1211,1,0
nn,1211,1,0
nn,1211,1,0
nn,1213,1,0
nn,1213,1,0
nn,1213,1,0
lr,1214,1,0
lr,1214,1,0
lr,1214,1,0
nn,1215,1,0
nn,1215,1,0
nn,1215,1,0
nn,1215,1,0
nn,1215,1,0
lr,1216,0,1
lr,1216,0,1
lr,1216,0,1
lr,1216,0,1
nn,1217,1,0
nn,1217,1,0
nn,1217,1,0
lr,1218,0,1
lr,1218,0,1
lr,1218,1,0
nn,1219,1,0
nn,1219,1,0
nn,1219,1,0
nn,1219,1,0
nn,1221,1,0
nn,1221,1,0
nn,1221,1,0
nn,1221,1,0
lr,1222,1,0
nn,1223,1,0
nn,1223,1,0
nn,1223,1,0
lr,1224,1,0
lr,1224,1,0
lr,1224,0,1
nn,1225,1,0
nn,1225,1,0
nn,1225,1,0
nn,1225,1,0
nn,1225,1,0
nn,1225,1,0
lr,1228,1,0
lr,1228,1,0
lr,1228,1,0
lr,1230,1,0
nn,1231,1,0
nn,1231,1,0
nn,1231,1,0
nn,1231,1,0
lr,1232,0,1
lr,1232,0,1
nn,1233,1,0
nn,1233,1,0
nn,1233,1,0
nn,1235,1,0
lr,1236,1,0
lr,1236,0,1
lr,1236,1,0
lr,1238,1,0
lr,1238,1,0
lr,1238,0,1
lr,1238,0,1
nn,1239,1,0
nn,1239,1,0
nn,1239,1,0
nn,1239,1,0
lr,1240,0,1
lr,1240,0,1
lr,1240,0,1
lr,1240,0,1
lr,1240,0,1
lr,1240,1,0
lr,1242,1,0
lr,1242,1,0
lr,1242,1,0
nn,1243,1,0
nn,1243,1,0
nn,1245,1,0
nn,1245,1,0
nn,1245,1,0
nn,1245,1,0
nn,1245,1,0
lr,1246,0,1
lr,1246,0,1
lr,1246,0,1
lr,1246,1,0
nn,1247,1,0
nn,1247,1,0
nn,1247,1,0
nn,1247,1,0
lr,1248,1,0
lr,1248,1,0
nn,1249,1,0
nn,1249,1,0
nn,1249,1,0
nn,1249,1,0
nn,1249,1,0
lr,1250,0,1
lr,1250,1,0
nn,1251,1,0
nn,1251,1,0
nn,1251,1,0
nn,1251,1,0
nn,1253,1,0
nn,1253,1,0
nn,1253,1,0
nn,1253,1,0
lr,1254,1,0
lr,1254,0,1
lr,1254,1,0
nn,1255,1,0
nn,1255,1,0
nn,1255,1,0
nn,1255,1,0
lr,1256,0,1
lr,1256,0,1
lr,1256,0,1
nn,1257,1,0
lr,1258,1,0
lr,1258,1,0
lr,1258,0,1
nn,1259,1,0
lr,1260,0,1
lr,1260,0,1
lr,1260,0,1
nn,1261,1,0
nn,1261,1,0
nn,1261,1,0
nn,1261,1,0
lr,1262,1,0
lr,1262,1,0
lr,1262,1,0
nn,1263,1,0
nn,1263,1,0
lr,1264,0,1
lr,1264,0,1
lr,1264,1,0
lr,1264,0,1
nn,1265,1,0
lr,1266,1,0
lr,1266,1,0
nn,1267,1,0
lr,1268,1,0
lr,1268,0,1
nn,1269,1,0
nn,1269,1,0
nn,1269,1,0
lr,1270,1,0
lr,1270,1,0
nn,1271,1,0
nn,1271,1,0
lr,1272,0,1
lr,1272,1,0
lr,1272,0,1
lr,1272,1,0
lr,1272,0,1
nn,1273,1,0
nn,1273,1,0
lr,1276,0,1
lr,1276,0,1
lr,1278,0,1
lr,1278,0,1
lr,1278,0,1
lr,1278,1,0
lr,1278,0,1
nn,1279,1,0
nn,1279,1,0
nn,1279,1,0
lr,1280,1,0
nn,1281,1,0
nn,1281,1,0
nn,1281,1,0
nn,1281,1,0
lr,1282,0,1
lr,1282,1,0
lr,1282,0,1
lr,1282,0,1
nn,1283,1,0
nn,1283,1,0
nn,1285,1,0
lr,1286,0,1
lr,1286,0,1
lr,1286,0,1
lr,1286,1,0
lr,1286,0,1
nn,1287,1,0
nn,1287,1,0
nn,1287,1,0
nn,1287,1,0
lr,1288,1,0
nn,1289,1,0
nn,1289,1,0
nn,1289,1,0
nn,1289,1,0
nn,1289,1,0
lr,1290,0,1
lr,1290,0,1
lr,1290,1,0
nn,1291,1,0
nn,1291,1,0
nn,1291,1,0
nn,1291,1,0
lr,1292,1,0
lr,1292,0,1
lr,1292,0,1
lr,1292,0,1
lr,1292,0,1
lr,1294,1,0
lr,1294,1,0
lr,1294,1,0
nn,1295,1,0
nn,1295,1,0
nn,1295,1,0
nn,1295,1,0
lr,1296,1,0
lr,1296,1,0
lr,1296,1,0
lr,1296,1,0
nn,1297,1,0
nn,1297,1,0
nn,1297,1,0
nn,1297,1,0
lr,1298,0,1
lr,1298,0,1
lr,1298,0,1
lr,1298,0,1
nn,1299,1,0
nn,1299,1,0
lr,1300,1,0
lr,1300,1,0
lr,1300,1,0
lr,1300,1,0
nn,1301,1,0
nn,1301,1,0
nn,1301,1,0
nn,1301,1,0
nn,1303,1,0
nn,1303,1,0
nn,1303,1,0
nn,1303,1,0
lr,1304,0,1
lr,1304,0,1
lr,1304,0,1
lr,1304,0,1
nn,1305,1,0
nn,1305,1,0
nn,1305,1,0
nn,1305,1,0
lr,1306,1,0
lr,1306,0,1
lr,1306,0,1
nn,1309,1,0
nn,1309,1,0
nn,1309,1,0
nn,1311,1,0
nn,1311,1,0
nn,1311,1,0
lr,1312,0,1
lr,1312,1,0
lr,1312,0,1
nn,1313,1,0
nn,1313,1,0
lr,1314,0,1
lr,1314,0,1
lr,1314,0,1
nn,1315,1,0
nn,1315,1,0
lr,1316,1,0
lr,1316,1,0
lr,1318,1,0
lr,1318,1,0
lr,1318,1,0
nn,1319,1,0
nn,1319,1,0
nn,1323,1,0
nn,1323,1,0
nn,1323,1,0
lr,1326,1,0
lr,1326,1,0
lr,1326,1,0
lr,1326,1,0
lr,1326,1,0
nn,1327,1,0
nn,1327,1,0
nn,1327,1,0
nn,1327,1,0
nn,1327,1,0
lr,1328,1,0
lr,1328,1,0
lr,1328,0,1
lr,1330,0,1
lr,1330,0,1
lr,1330,0,1
nn,1331,1,0
lr,1332,1,0
nn,1335,1,0
nn,1335,1,0
nn,1335,1,0
lr,1336,1,0
lr,1336,0,1
lr,1336,0,1
nn,1337,1,0
nn,1337,1,0
nn,1337,1,0
lr,1338,1,0
nn,1339,1,0
nn,1339,1,0
nn,1339,1,0
nn,1339,1,0
lr,1340,1,0
lr,1340,1,0
lr,1340,0,1
lr,1340,1,0
nn,1341,1,0
nn,1341,1,0
nn,1341,1,0
nn,1341,1,0
lr,1342,1,0
lr,1342,1,0
lr,1342,1,0
lr,1342,1,0
nn,1343,1,0
nn,1343,1,0
nn,1343,1,0
nn,1343,1,0
nn,1343,1,0
lr,1344,0,1
lr,1344,0,1
lr,1344,0,1
lr,1344,0,1
nn,1345,1,0
lr,1346,1,0
nn,1347,1,0
nn,1347,1,0
lr,1348,1,0
nn,1349,1,0
nn,1351,1,0
nn,1351,1,0
lr,1352,1,0
lr,1352,1,0
lr,1352,0,1
lr,1352,0,1
nn,1353,1,0
nn,1353,1,0
lr,1354,1,0
lr,1354,1,0
lr,1354,1,0
lr,1354,1,0
lr,1356,0,1
nn,1357,1,0
nn,1357,1,0
lr,1358,0,1
lr,1358,0,1
lr,1358,0,1
lr,1360,0,1
nn,1361,1,0
nn,1361,1,0
nn,1361,1,0
nn,1361,1,0
lr,1362,1,0
lr,1362,0,1
lr,1362,0,1
lr,1362,0,1
lr,1364,1,0
lr,1364,1,0
lr,1364,1,0
nn,1365,1,0
nn,1365,1,0
nn,1365,1,0
nn,1365,1,0
lr,1366,1,0
lr,1366,1,0
nn,1367,1,0
nn,1367,1,0
nn,1369,1,0
nn,1369,1,0
nn,1369,1,0
nn,1369,1,0
lr,1370,1,0
lr,1370,1,0
lr,1370,1,0
lr,1370,1,0
lr,1370,0,1
nn,1371,1,0
nn,1371,1,0
nn,1371,1,0
lr,1372,0,1
lr,1372,0,1
nn,1373,1,0
nn,1373,1,0
lr,1374,1,0
lr,1374,0,1
nn,1375,1,0
nn,1375,1,0
nn,1375,1,0
lr,1376,0,1
lr,1376,0,1
lr,1376,0,1
nn,1377,1,0
nn,1377,1,0
nn,1377,1,0
nn,1377,1,0
nn,1377,1,0
lr,1378,1,0
lr,1378,1,0
nn,1379,1,0
nn,1379,1,0
nn,1379,1,0
lr,1380,0,1
lr,1380,0,1
lr,1380,1,0
lr,1380,1,0
nn,1381,1,0
nn,1381,1,0
nn,1381,1,0
nn,1381,1,0
nn,1381,1,0
lr,1382,1,0
lr,1382,1,0
nn,1383,1,0
nn,1383,1,0
nn,1383,1,0
nn,1383,1,0
lr,1384,1,0
lr,1384,1,0
lr,1384,1,0
lr,1384,1,0
lr,1386,0,1
lr,1386,1,0
lr,1386,1,0
nn,1387,1,0
nn,1387,1,0
nn,1387,1,0
nn,1387,1,0
nn,1387,1,0
lr,1388,1,0
lr,1388,0,1
lr,1388,1,0
nn,1389,1,0
nn,1389,1,0
nn,1389,1,0
nn,1391,1,0
nn,1391,1,0
lr,1392,0,1
lr,1392,1,0
lr,1392,0,1
nn,1393,1,0
lr,1394,1,0
nn,1395,1,0
nn,1395,1,0
nn,1395,1,0
nn,1395,1,0
lr,1396,1,0
nn,1397,1,0
nn,1397,1,0
nn,1397,1,0
nn,1397,1,0
nn,1397,1,0
lr,1398,0,1
lr,1398,0,1
lr,1398,0,1
lr,1398,0,1
lr,1400,1,0
lr,1400,1,0
lr,1400,1,0
nn,1401,1,0
